amfi_code,scheme_name,category,benchmark,return_1yr_pct,return_3yr_pct,benchmark_3yr_pct,return_5yr_pct,std_dev_ann_pct,sharpe_ratio,sortino_ratio,beta,alpha,r_squared,max_drawdown_pct,var_95_pct,cvar_95_pct
119551,SBI Bluechip Fund - Regular Plan - Growth,Large Cap,NIFTY 100 TRI,60.43734071403091,29.223656399788744,8.401658984332737,,13.741434141879644,1.2082665673727175,2.140267129061793,-0.03175144113890974,23.201007160635083,0.0008869788879322824,-15.012385498645333,-1.284622862884257,-1.639680693408763
119552,SBI Bluechip Fund - Direct Plan - Growth,Large Cap,NIFTY 100 TRI,5.706100044974027,15.643193610106776,8.401658984332737,,13.9393676127175,0.9532794968660104,1.609776489628308,-0.026159307513513412,19.86859936686296,0.0005850821704543431,-11.8034935027643,-1.3500970479935082,-1.7335699664199813
119598,SBI Small Cap Fund - Regular Plan - Growth,Small Cap,BSE 250 SmallCap TRI,82.77605861507405,25.60490295351938,41.670024395259816,,25.140578624384673,0.9453082575156095,1.6753165700125519,-0.04755096959775993,31.511086447214538,0.001753759735829688,-28.706005721764555,-2.45070519056771,-3.059526410880242
119599,SBI Small Cap Fund - Direct Plan - Growth,Small Cap,BSE 250 SmallCap TRI,13.947803355189968,-1.2899322250897516,41.670024395259816,,24.950125122855862,-0.05718662582817995,-0.09438726129459606,0.011253156883734346,4.77843559081996,9.972525841697185e-05,-52.574221170128496,-2.685943514961382,-3.238412245049217
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,Gilt,CRISIL Dynamic Gilt Index,5.5219955107626895,5.626016086712871,13.606037840243811,,3.9670623690338704,-0.22657538662791576,-0.37676700817066683,-0.0009345364767221875,5.610708607626391,9.468818853490486e-07,-4.328728923970098,-0.3938283121850805,-0.5013693153022244
100016,HDFC Top 100 Fund - Regular Plan - Growth,Large Cap,NIFTY 100 TRI,-2.224270997710287,1.2461968441702664,8.401658984332737,,14.548134802183876,-0.20151706755966936,-0.3510474601523089,-0.058268431438808936,3.747580763443281,0.0026650326981333267,-24.7344408806733,-1.4363639988111143,-1.806020763217176
125497,HDFC Top 100 Fund - Direct Plan - Growth,Large Cap,NIFTY 100 TRI,28.67535802656873,17.721006905723446,8.401658984332737,,14.668866752399518,0.7757902498211205,1.3306512447571364,0.04882040425957738,17.729754927531765,0.0018401792783071568,-15.200013055606393,-1.459176907114046,-1.830988532805791
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Mid Cap,NIFTY Midcap 150 TRI,53.23239623092084,31.1200545634696,25.029619619924514,,18.936710835214164,1.093698743534631,1.8291339615146942,0.03102586633278663,26.334696263128325,0.0008529288178184064,-16.21720857464485,-1.9033535861558826,-2.3455762770703794
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,Mid Cap,NIFTY Midcap 150 TRI,15.443720834451845,10.822633030890682,25.029619619924514,,18.352430087335776,0.30061192104254786,0.5088128197169232,0.05923429085211692,10.343819917699127,0.0033100402839203076,-21.117279560132122,-1.8365320169601018,-2.309379305316794
100025,HDFC Short Term Debt Fund - Regular - Growth,Short Duration,CRISIL Short Term Bond Index,3.704968580461343,3.773912773604371,6.646767968289868,,3.9052455281001603,-0.5670947928476846,-0.9418212366054204,-0.1130172409554605,5.0019226455986185,0.00022412309196465617,-4.308263824636346,-0.3793246199522682,-0.4993763020560281
120503,ICICI Pru Bluechip Fund - Regular - Growth,Large Cap,NIFTY 100 TRI,8.489081269294418,13.44702531701798,8.401658984332737,,13.88443751311979,0.7979728586052847,1.3379431500669237,-0.040268952369820595,17.703302365844074,0.00139744460833186,-13.897862823061635,-1.355001716250348,-1.745055416552432
120504,ICICI Pru Bluechip Fund - Direct - Growth,Large Cap,NIFTY 100 TRI,13.064279264417976,31.162984427303186,8.401658984332737,,14.363780566736658,1.0265242847993001,1.8052937940992548,0.016232169761417007,21.19482701352573,0.00021216129075887457,-12.588275606922513,-1.3728193295939772,-1.7494143685606607
120505,ICICI Pru Midcap Fund - Regular - Growth,Mid Cap,NIFTY Midcap 150 TRI,29.604659337893647,30.4852244823153,25.029619619924514,,19.290949406318195,1.1801011976606492,2.0293529404657464,-0.0015796991881794908,29.3098928834847,2.130667271227062e-06,-18.188513572116292,-1.889178619869274,-2.434207039551981
120506,ICICI Pru Value Discovery Fund - Regular - Growth,Value,NIFTY 500 TRI,41.81904829701364,17.70903352351978,24.985904642657175,,15.230516379673068,0.6488787755249532,1.0958951614736467,0.05483477744880084,15.208781002518768,0.0024919492953185103,-19.82565826298267,-1.4388462899080912,-1.940489860249691
